Using structure file: /home/pkas7/Research/SCOP/pdbstyle-1.75B/ay/d1aym3_.ent
Number of residues: 238
Doing a BEZIER segmentation ...

Bounding box volume: 202449
Null Model Fit: 11263.3 bits.
Bits per residue: 47.5245

Bezier model fit: 10060.1 bits.
Bits per residue: 42.4477

# of segments: 22
Internal segmentation:
0-->7-->13-->25-->35-->43-->66-->75-->104-->108-->122-->136-->142-->149-->158-->172-->179-->180-->193-->202-->219-->233-->237

CPU time used: 2.39 secs.
Wall clock time elapsed: 2 secs.

        SEGMENT          START            END   NUM_RESIDUES MESSAGE_LENGTH                    END_POINTS        INTERMEDIATE_CONTROL_POINTS
              1            3 1            3 8              8        304.028         (67.057, -6.635, 96.88)
                                                                                    (66.679, 11.744, 107.504)

              2            3 8           3 14              7        270.891         (66.679, 11.744, 107.504)
                                                                                    (56.127, 12.967, 114.927)

              3           3 14           3 26             13        510.757         (56.127, 12.967, 114.927)
                                                                                    (42.694, -8.622, 112.213)

              4           3 26           3 36             11        421.291         (42.694, -8.622, 112.213)
                                                                                    (22.48, 9.683, 115.352)

              5           3 36           3 44              9        349.217         (22.48, 9.683, 115.352)
                                                                                    (33.254, 26.051, 112.063)

              6           3 44           3 67             24        976.869         (33.254, 26.051, 112.063)
                                                                                    (28.179, 37.955, 135.197)

              7           3 67           3 76             10        389.467         (28.179, 37.955, 135.197)
                                                                                    (20.669, 61.893, 134.337)

              8           3 76          3 105             30        1211.08         (20.669, 61.893, 134.337)
                                                                                    (42.95, 25.797, 120.011)

              9          3 105          3 109              5        189.501         (42.95, 25.797, 120.011)
                                                                                    (42.125, 33.876, 113.12)

             10          3 109          3 123             15        571.926         (42.125, 33.876, 113.12)
                                                                                    (7.414, 45.319, 126.989)

             11          3 123          3 137             15         576.91         (7.414, 45.319, 126.989)
                                                                                    (45.503, 52.442, 115.545)

             12          3 137          3 143              7        269.922         (45.503, 52.442, 115.545)
                                                                                    (32.896, 59.743, 124.204)

             13          3 143          3 150              8        305.776         (32.896, 59.743, 124.204)
                                                                                    (33.723, 54.454, 113.576)

             14          3 150          3 159             10        380.239         (33.723, 54.454, 113.576)
                                                                                    (8.917, 44.349, 119.253)

             15          3 159          3 173             15        568.139         (8.917, 44.349, 119.253)
                                                                                    (47.413, 41.319, 107.512)

             16          3 173          3 180              8        302.296         (47.413, 41.319, 107.512)
                                                                                    (47.215, 38.843, 122.619)

             17          3 180          3 181              2        50.5616         (47.215, 38.843, 122.619)
                                                                                    (49.722, 40.506, 120.259)

             18          3 181          3 194             14        538.384         (49.722, 40.506, 120.259)
                                                                                    (21.721, 57.18, 122.221)

             19          3 194          3 203             10        385.674         (21.721, 57.18, 122.221)
                                                                                    (7.559, 49.782, 135.987)

             20          3 203          3 220             18        705.143         (7.559, 49.782, 135.987)
                                                                                    (38.33, 31.064, 109.929)

             21          3 220          3 234             15        598.896         (38.33, 31.064, 109.929)
                                                                                    (48, 16.943, 139.015)

             22          3 234          3 238              5        183.131         (48, 16.943, 139.015)
                                                                                    (40.049, 6.74, 139.375)

