Using structure file: /home/pkas7/Research/SCOP/pdbstyle-1.75B/ea/d1ea9c2.ent
Number of residues: 80
Doing a BEZIER segmentation ...

Bounding box volume: 22147
Null Model Fit: 3502.24 bits.
Bits per residue: 44.3322

Bezier model fit: 3249.27 bits.
Bits per residue: 41.13

# of segments: 9
Internal segmentation:
0-->10-->20-->32-->33-->44-->53-->61-->71-->79

CPU time used: 4.13 secs.
Wall clock time elapsed: 4 secs.

        SEGMENT          START            END   NUM_RESIDUES MESSAGE_LENGTH                    END_POINTS        INTERMEDIATE_CONTROL_POINTS
              1          C 504          C 514             11        427.162         (290.768, 180.984, 189.118)         (309.842, 173.157, 190.668)
                                                                                    (307.389, 165.926, 194.999)

              2          C 514          C 524             11        403.697         (307.389, 165.926, 194.999)
                                                                                    (287.464, 190.489, 193.223)

              3          C 524          C 536             13        477.258         (287.464, 190.489, 193.223)
                                                                                    (304.637, 160.249, 204.914)

              4          C 536          C 537              2        47.3692         (304.637, 160.249, 204.914)
                                                                                    (305.088, 163.073, 207.446)

              5          C 537          C 548             12        442.251         (305.088, 163.073, 207.446)         (312.752, 180.76, 197.748)
                                                                                    (297.112, 193.689, 196.231)

              6          C 548          C 557             10        378.547         (297.112, 193.689, 196.231)
                                                                                    (292.143, 177.677, 212.977)

              7          C 557          C 565              9         334.52         (292.143, 177.677, 212.977)
                                                                                    (309.913, 187.605, 203.24)

              8          C 565          C 575             11        406.853         (309.913, 187.605, 203.24)
                                                                                    (299.144, 165.532, 205.555)

              9          C 575          C 583              9        331.614         (299.144, 165.532, 205.555)
                                                                                    (292.53, 189.427, 203.557)

